memory 5.0 Gb
molecule AlkEthOH_c312_3 {
  0 1
  C     0.4314    -0.8355      0.5973
  C     0.3414     0.6149      2.6199
  C     2.8544    -2.2416      1.6575
  C     2.9862    -0.6525      3.5707
  C     1.2670    -0.2225      1.7276
  C     2.0402    -1.2945      2.5472
  H    -0.2498    -1.6032      0.9787
  H    -0.1692    -0.0688      0.0953
  H     1.0688    -1.2879     -0.1688
  H    -0.3730    -0.0206      3.1542
  H     0.9052     1.1928      3.3576
  H    -0.2298     1.3341      2.0223
  H     3.5328    -1.6854      1.0022
  H     3.4561    -2.9273      2.2644
  H     2.2024    -2.8617      1.0346
  H     3.7010     0.0178      3.0814
  H     3.5567    -1.4183      4.1078
  H     2.4381    -0.0791      4.3237
  H     1.9935     0.4597      1.2670
  H     1.3147    -1.9052      3.1005
  units angstrom
}

set scf_type df
set guess sad
set df_basis_mp2 def2-sv_p_-ri

set basis def2-sv(p)
set freeze_core True
optimize('mp2')

