memory 5.0 Gb
molecule AlkEthOH_c312_2 {
  0 1
  C     0.5527    -0.7676      0.5493
  C     0.1892     0.5293      2.6589
  C     2.8536    -0.6755      3.7122
  C     1.1901    -2.4394      3.0907
  C     1.2289    -0.1961      1.8000
  C     2.0388    -1.2790      2.5632
  H    -0.2603    -1.4550      0.8039
  H     0.1238     0.0382     -0.0565
  H     1.2742    -1.3037     -0.0758
  H    -0.5738    -0.1562      3.0400
  H     0.6548     1.0342      3.5103
  H    -0.3233     1.2985      2.0703
  H     2.2117    -0.3245      4.5264
  H     3.5366    -1.4227      4.1312
  H     3.4588     0.1673      3.3627
  H     0.4440    -2.1012      3.8160
  H     1.8242    -3.1799      3.5912
  H     0.6714    -2.9576      2.2789
  H     1.9460     0.5606      1.4531
  H     2.7615    -1.7039      1.8530
  units angstrom
}

set scf_type df
set guess sad
set df_basis_mp2 def2-sv_p_-ri

set basis def2-sv(p)
set freeze_core True
optimize('mp2')

