memory 5.0 Gb
molecule AlkEthOH_c1008_2 {
  0 1
  C     0.4054    -0.7861      0.7011
  C     0.8210     2.2481      1.3076
  C     1.6177    -0.1733      1.3852
  C     1.2948     1.0939      2.1776
  H    -0.0013    -0.1216     -0.0668
  H     0.6850    -1.7248      0.2120
  H    -0.3857    -1.0041      1.4254
  H     1.5479     2.4712      0.5204
  H     0.6931     3.1492      1.9160
  H    -0.1419     2.0272      0.8378
  H     2.0425    -0.9149      2.0723
  H     2.3882     0.0423      0.6359
  H     0.5360     0.8755      2.9379
  H     2.1986     1.4090      2.7129
  units angstrom
}

set scf_type df
set guess sad
set df_basis_mp2 def2-sv_p_-ri

set basis def2-sv(p)
set freeze_core True
optimize('mp2')

