memory 5.0 Gb
molecule AlkEthOH_c1008_1 {
  0 1
  C     0.4020    -0.7274      0.7094
  C     2.5434     1.6212      2.9184
  C     1.6360    -0.1809      1.4096
  C     1.3154     1.0866      2.1991
  H    -0.0135     0.0088      0.0139
  H     0.6561    -1.6272      0.1405
  H    -0.3744    -0.9922      1.4342
  H     2.9450     0.8780      3.6147
  H     2.2869     2.5184      3.4903
  H     3.3312     1.8859      2.2059
  H     2.0363    -0.9484      2.0824
  H     2.4100     0.0313      0.6629
  H     0.9298     1.8588      1.5230
  H     0.5300     0.8786      2.9349
  units angstrom
}

set scf_type df
set guess sad
set df_basis_mp2 def2-sv_p_-ri

set basis def2-sv(p)
set freeze_core True
optimize('mp2')

