memory 5.0 Gb
molecule AlkEthOH_c312_1 {
  0 1
  C     0.4982    -0.7977      0.5591
  C     0.2505     0.5371      2.6617
  C     1.2229    -2.3967      3.1592
  C     3.2043    -1.8465      1.7326
  C     1.2399    -0.2158      1.7657
  C     2.0620    -1.2598      2.5689
  H    -0.2509    -1.5367      0.8595
  H    -0.0241    -0.0041      0.0129
  H     1.1876    -1.2725     -0.1449
  H    -0.5522    -0.1143      3.0209
  H     0.7593     0.9675      3.5305
  H    -0.2162     1.3607      2.1101
  H     0.7462    -2.9980      2.3791
  H     1.8539    -3.0685      3.7521
  H     0.4435    -2.0162      3.8256
  H     2.8322    -2.4704      0.9140
  H     3.8528    -2.4729      2.3550
  H     3.8239    -1.0514      1.3051
  H     1.9481     0.5312      1.3815
  H     2.5280    -0.7301      3.4110
  units angstrom
}

set scf_type df
set guess sad
set df_basis_mp2 def2-sv_p_-ri

set basis def2-sv(p)
set freeze_core True
optimize('mp2')

